Activity Title,Category
Book launch party,smart casual
Walking in the park,casual
Dancing at a cultural night,ethnic
Award ceremony,formal
Family game night,home
Beach vacation,travel
Birthday celebration,party
Corporate gala dinner,formal
Beach vacation,travel
Music festival,party
Casual business meeting,smart casual
Dancing at a cultural night,ethnic
Shopping at the mall,casual
Networking event,smart casual
Business presentation,formal
Wedding reception,party
Exploring a new city,travel
Backpacking adventure,travel
Birthday celebration,party
Learning traditional crafts,ethnic
Hiking trip,travel
Traveling by train,travel
Club night,party
Book launch party,smart casual
Doing laundry,home
Tennis match,sports
New Year's Eve party,party
Morning run,sports
Book launch party,smart casual
Backpacking adventure,travel
Tennis match,sports
Window shopping,casual
Attending a workshop,smart casual
Reading a book,home
Networking conference,formal
Music festival,party
Daytime wedding,smart casual
Office meeting,formal
Graduation celebration,party
Brunch with colleagues,smart casual
Meeting a friend,casual
Undefined purpose,NA
Unplanned event,NA
Going to the gym,sports
Cleaning the house,home
Business presentation,formal
Gallery opening,smart casual
Reading a book,home
Attending a seminar,formal
Placeholder event,NA
Unplanned event,NA
Graduation celebration,party
Surprise party,party
Activity awaiting classification,NA
Tennis match,sports
Dinner at a fancy restaurant,smart casual
Swimming at the pool,sports
Surprise party,party
Spontaneous decision,NA
Working from home,home
Gardening,home
Ethnic music concert,ethnic
Undefined purpose,NA
Graduation celebration,party
Award ceremony,formal
Watching a live game,sports
Cooking dinner,home
Spontaneous decision,NA
Visiting a heritage site,ethnic
Brunch with colleagues,smart casual
Going to the movies,casual
Reading a book,home
Business presentation,formal
Exploring a new city,travel
Anniversary party,party
Anniversary party,party
Corporate gala dinner,formal
Uncategorized event,NA
Practicing yoga,sports
Gardening,home
Cooking dinner,home
Undefined purpose,NA
Activity awaiting classification,NA
Attending a cultural festival,ethnic
Award ceremony,formal
Birthday celebration,party
Family game night,home
Gardening,home
Taking a cruise,travel
Strolling through a market,casual
Having a picnic,casual
Networking event,smart casual
Daytime wedding,smart casual
Backpacking adventure,travel
Having a picnic,casual
Visiting a café,casual
Reading a book,home
Book launch party,smart casual
Organizing a closet,home
General task,NA
Casual Friday at work,casual
Having a picnic,casual
Backpacking adventure,travel
Surprise party,party
Dancing at a cultural night,ethnic
Going to the movies,casual
Reading a book,home
Watching a folk dance performance,ethnic
New Year's Eve party,party
Formal fundraising event,formal
Book launch party,smart casual
Networking conference,formal
Spontaneous decision,NA
Surprise party,party
Going to the movies,casual
Halloween party,party
Uncategorized event,NA
Graduation celebration,party
New Year's Eve party,party
Dinner at a fancy restaurant,smart casual
Housewarming party,party
Hiking trip,travel
Wearing traditional attire for a celebration,ethnic
General task,NA
Learning traditional crafts,ethnic
Cooking ethnic food,ethnic
Beach vacation,travel
Relaxing on the couch,home
Activity awaiting classification,NA
Cycling in the park,sports
Backpacking adventure,travel
Semi-formal charity event,smart casual
Rock climbing,sports
Visiting a historic site,travel
Watching TV,home
Attending a cultural festival,ethnic
Doing laundry,home
Housewarming party,party
Placeholder event,NA
Road trip,travel
Dancing at a cultural night,ethnic
Music festival,party
Surprise party,party
Daytime wedding,smart casual
Visiting a café,casual
Placeholder event,NA
Beach vacation,travel
Beach vacation,travel
Taking a cruise,travel
Casual business meeting,smart casual
Networking event,smart casual
Book launch party,smart casual
Casual business meeting,smart casual
Book launch party,smart casual
Networking event,smart casual
Music festival,party
Daytime wedding,smart casual
Visiting a coworking space,smart casual
Morning run,sports
Road trip,travel
Daytime wedding,smart casual
Casual Friday at work,casual
Beach vacation,travel
Joining a cultural workshop,ethnic
Dancing at a cultural night,ethnic
Joining a cultural workshop,ethnic
Weekend getaway,travel
Spontaneous decision,NA
Business presentation,formal
No specific activity,NA
Practicing yoga,sports
Watching a live game,sports
Visiting a café,casual
General task,NA
Playing soccer,sports
Tennis match,sports
Cleaning the house,home
Anniversary party,party
Strolling through a market,casual
Watching a live game,sports
Strolling through a market,casual
No specific activity,NA
Placeholder event,NA
Practicing yoga,sports
Working from home,home
Book launch party,smart casual
Gallery opening,smart casual
Road trip,travel
Formal fundraising event,formal
Daytime wedding,smart casual
Practicing yoga,sports
Swimming at the pool,sports
Formal fundraising event,formal
Attending a workshop,smart casual
Graduation celebration,party
Formal fundraising event,formal
Reading a book,home
General task,NA
Strolling through a market,casual
Road trip,travel
Activity awaiting classification,NA
Dancing at a cultural night,ethnic
Unplanned event,NA
Casual business meeting,smart casual
Surprise party,party
Spontaneous decision,NA
Graduation celebration,party
Book launch party,smart casual
Weekend getaway,travel
Gallery opening,smart casual
Music festival,party
Semi-formal charity event,smart casual
Walking in the park,casual
Family game night,home
Taking a cruise,travel
Wearing traditional attire for a celebration,ethnic
Road trip,travel
Morning run,sports
Visiting a historic site,travel
General task,NA
Casual Friday at work,casual
Meeting a friend,casual
Dancing at a cultural night,ethnic
Visiting a coworking space,smart casual
Dancing at a cultural night,ethnic
Wedding reception,party
Halloween party,party
Family game night,home
Award ceremony,formal
Cooking dinner,home
Rock climbing,sports
Beach vacation,travel
Signing a business contract,formal
Learning traditional crafts,ethnic
No specific activity,NA
Gardening,home
Cleaning the house,home
Award ceremony,formal
Swimming at the pool,sports
Walking in the park,casual
Weekend getaway,travel
Organizing a closet,home
Going to the movies,casual
Undefined purpose,NA
Doing laundry,home
Practicing yoga,sports
Rock climbing,sports
Tennis match,sports
Meeting a friend,casual
Graduation celebration,party
Gardening,home
Casual Friday at work,casual
Rock climbing,sports
Semi-formal charity event,smart casual
Practicing yoga,sports
Rock climbing,sports
Hiking on a trail,sports
Cleaning the house,home
Award ceremony,formal
Graduation celebration,party
Miscellaneous activity,NA
Dancing at a cultural night,ethnic
Music festival,party
Watching a live game,sports
General task,NA
Anniversary party,party
Learning traditional crafts,ethnic
Formal fundraising event,formal
Office meeting,formal
Cycling in the park,sports
Spontaneous decision,NA
Club night,party
Meeting a friend,casual
Shopping at the mall,casual
Visiting a historic site,travel
Weekend getaway,travel
Cooking dinner,home
Weekend getaway,travel
Miscellaneous activity,NA
Road trip,travel
Cooking dinner,home
Tennis match,sports
Beach vacation,travel
Going to the gym,sports
Beach vacation,travel
Working from home,home
Formal wedding,formal
Attending a cultural festival,ethnic
Cleaning the house,home
Graduation celebration,party
Housewarming party,party
Club night,party
Networking conference,formal
Attending a seminar,formal
Casual Friday at work,casual
Watching a folk dance performance,ethnic
Swimming at the pool,sports
Relaxing at a coffee shop,casual
Casual Friday at work,casual
Uncategorized event,NA
Relaxing on the couch,home
Taking a cruise,travel
Organizing a closet,home
Networking conference,formal
Organizing a closet,home
Award ceremony,formal
Brunch with colleagues,smart casual
Miscellaneous activity,NA
General task,NA
Organizing a closet,home
Graduation celebration,party
Exploring a new city,travel
Activity awaiting classification,NA
Award ceremony,formal
Signing a business contract,formal
Networking event,smart casual
Placeholder event,NA
Morning run,sports
Participating in a local tradition,ethnic
Signing a business contract,formal
Ethnic music concert,ethnic
Daytime wedding,smart casual
Gardening,home
Job interview,formal
Joining a cultural workshop,ethnic
Networking conference,formal
Placeholder event,NA
Activity awaiting classification,NA
Watching a live game,sports
Going to the movies,casual
Activity awaiting classification,NA
Daytime wedding,smart casual
Gardening,home
Signing a business contract,formal
Visiting a café,casual
Attending a cultural festival,ethnic
Visiting a historic site,travel
Unplanned event,NA
Formal wedding,formal
Undefined purpose,NA
Housewarming party,party
Cleaning the house,home
Dinner at a fancy restaurant,smart casual
Gardening,home
Gardening,home
Cleaning the house,home
Birthday celebration,party
New Year's Eve party,party
Strolling through a market,casual
Unplanned event,NA
Organizing a closet,home
Visiting a café,casual
Visiting a café,casual
Ethnic music concert,ethnic
Miscellaneous activity,NA
Signing a business contract,formal
Brunch with colleagues,smart casual
Organizing a closet,home
Uncategorized event,NA
Attending a seminar,formal
Undefined purpose,NA
Relaxing at a coffee shop,casual
Going to the gym,sports
Tennis match,sports
Halloween party,party
Corporate gala dinner,formal
Traveling by train,travel
Participating in a local tradition,ethnic
Exploring a new city,travel
Visiting a coworking space,smart casual
Practicing yoga,sports
Gardening,home
Housewarming party,party
Traveling by train,travel
Reading a book,home
Club night,party
Signing a business contract,formal
Exploring a new city,travel
Participating in a local tradition,ethnic
Ethnic music concert,ethnic
Relaxing on the couch,home
Organizing a closet,home
Music festival,party
Swimming at the pool,sports
Job interview,formal
Office meeting,formal
Working from home,home
Watching a folk dance performance,ethnic
Rock climbing,sports
Traveling by train,travel
Halloween party,party
Attending a cultural festival,ethnic
Family game night,home
Rock climbing,sports
Going to the gym,sports
Wearing traditional attire for a celebration,ethnic
Family game night,home
Window shopping,casual
Rock climbing,sports
Daytime wedding,smart casual
Attending a seminar,formal
Formal fundraising event,formal
Organizing a closet,home
Family game night,home
Road trip,travel
Morning run,sports
Swimming at the pool,sports
Exploring a new city,travel
Semi-formal charity event,smart casual
Visiting a historic site,travel
Music festival,party
Placeholder event,NA
Business presentation,formal
Strolling through a market,casual
Camping in the woods,travel
Graduation celebration,party
Doing laundry,home
Signing a business contract,formal
Traveling by train,travel
Relaxing at a coffee shop,casual
Strolling through a market,casual
Casual Friday at work,casual
Brunch with colleagues,smart casual
Corporate gala dinner,formal
Daytime wedding,smart casual
Hiking on a trail,sports
Miscellaneous activity,NA
Visiting a coworking space,smart casual
Activity awaiting classification,NA
Brunch with colleagues,smart casual
Club night,party
Road trip,travel
Doing laundry,home
Organizing a closet,home
Strolling through a market,casual
Housewarming party,party
Relaxing on the couch,home
Visiting a café,casual
Surprise party,party
Dinner at a fancy restaurant,smart casual
Ethnic music concert,ethnic
Swimming at the pool,sports
Signing a business contract,formal
Graduation celebration,party
Surprise party,party
Business presentation,formal
Gallery opening,smart casual
Watching a folk dance performance,ethnic
Activity awaiting classification,NA
Organizing a closet,home
Beach vacation,travel
Morning run,sports
Gallery opening,smart casual
Road trip,travel
Housewarming party,party
Graduation celebration,party
Going to the gym,sports
Tennis match,sports
Networking conference,formal
Having a picnic,casual
Shopping at the mall,casual
Miscellaneous activity,NA
Having a picnic,casual
Visiting a café,casual
Relaxing at a coffee shop,casual
Going to the movies,casual
Exploring a new city,travel
Uncategorized event,NA
Taking a cruise,travel
Gallery opening,smart casual
Shopping at the mall,casual
Formal fundraising event,formal
Corporate gala dinner,formal
Surprise party,party
Shopping at the mall,casual
Wearing traditional attire for a celebration,ethnic
Unplanned event,NA
Music festival,party
Organizing a closet,home
Miscellaneous activity,NA
Reading a book,home
Window shopping,casual
Weekend getaway,travel
Going to the movies,casual
General task,NA
Birthday celebration,party
Walking in the park,casual
Miscellaneous activity,NA
Watching TV,home
Practicing yoga,sports
Spontaneous decision,NA
Swimming at the pool,sports
Networking conference,formal
Activity not specified,NA
Watching TV,home
Attending a seminar,formal
Having a picnic,casual
Working from home,home
Cycling in the park,sports
Visiting a café,casual
Doing laundry,home
Taking a cruise,travel
Morning run,sports
Having a picnic,casual
Organizing a closet,home
Exploring a new city,travel
Watching TV,home
Meeting a friend,casual
Cooking ethnic food,ethnic
Gallery opening,smart casual
Hiking on a trail,sports
Doing laundry,home
Relaxing on the couch,home
Surprise party,party
Rock climbing,sports
Visiting a heritage site,ethnic
Daytime wedding,smart casual
Beach vacation,travel
Brunch with colleagues,smart casual
Visiting a café,casual
Attending a cultural festival,ethnic
Gallery opening,smart casual
Uncategorized event,NA
Backpacking adventure,travel
Swimming at the pool,sports
Visiting a café,casual
Dinner at a fancy restaurant,smart casual
Watching TV,home
Practicing yoga,sports
Book launch party,smart casual
Taking a cruise,travel
Casual business meeting,smart casual
Cooking ethnic food,ethnic
Visiting a heritage site,ethnic
Window shopping,casual
Music festival,party
Strolling through a market,casual
Casual business meeting,smart casual
Daytime wedding,smart casual
Dancing at a cultural night,ethnic
Halloween party,party
Visiting a café,casual
Watching a folk dance performance,ethnic
Office meeting,formal
Gardening,home
Participating in a local tradition,ethnic
Birthday celebration,party
Exploring a new city,travel
Exploring a new city,travel
Traveling by train,travel
Birthday celebration,party
General task,NA
Swimming at the pool,sports
Visiting a historic site,travel
Learning traditional crafts,ethnic
Working from home,home
Meeting a friend,casual
Watching a live game,sports
Strolling through a market,casual
Strolling through a market,casual
Birthday celebration,party
Gallery opening,smart casual
Practicing yoga,sports
New Year's Eve party,party
Cleaning the house,home
Cleaning the house,home
Relaxing on the couch,home
Weekend getaway,travel
Organizing a closet,home
Watching a folk dance performance,ethnic
Participating in a local tradition,ethnic
Wedding reception,party
Weekend getaway,travel
Club night,party
Strolling through a market,casual
Job interview,formal
Participating in a local tradition,ethnic
Attending a seminar,formal
Signing a business contract,formal
Uncategorized event,NA
Placeholder event,NA
Taking a cruise,travel
Surprise party,party
Ethnic music concert,ethnic
Participating in a local tradition,ethnic
Casual Friday at work,casual
Cooking ethnic food,ethnic
Doing laundry,home
Graduation celebration,party
Cooking dinner,home
Semi-formal charity event,smart casual
Club night,party
Attending a seminar,formal
Visiting a café,casual
Book launch party,smart casual
Cooking dinner,home
Visiting a heritage site,ethnic
Networking event,smart casual
Award ceremony,formal
Cooking dinner,home
Brunch with colleagues,smart casual
Wearing traditional attire for a celebration,ethnic
Housewarming party,party
Corporate gala dinner,formal
Networking conference,formal
Relaxing at a coffee shop,casual
Networking conference,formal
Practicing yoga,sports
Taking a cruise,travel
Visiting a café,casual
Birthday celebration,party
Undefined purpose,NA
Playing soccer,sports
Visiting a historic site,travel
Formal wedding,formal
Award ceremony,formal
Participating in a local tradition,ethnic
Office meeting,formal
Award ceremony,formal
Uncategorized event,NA
Brunch with colleagues,smart casual
Visiting a heritage site,ethnic
Wearing traditional attire for a celebration,ethnic
Corporate gala dinner,formal
Beach vacation,travel
Joining a cultural workshop,ethnic
Going to the movies,casual
Cooking dinner,home
Visiting a heritage site,ethnic
Dinner at a fancy restaurant,smart casual
Activity not specified,NA
Daytime wedding,smart casual
Wedding reception,party
Cooking dinner,home
Brunch with colleagues,smart casual
Visiting a historic site,travel
Hiking on a trail,sports
Housewarming party,party
Gardening,home
New Year's Eve party,party
Book launch party,smart casual
Semi-formal charity event,smart casual
Music festival,party
Visiting a heritage site,ethnic
Casual Friday at work,casual
Reading a book,home
Award ceremony,formal
Reading a book,home
Working from home,home
Visiting a coworking space,smart casual
Family game night,home
Graduation celebration,party
Wedding reception,party
Having a picnic,casual
Housewarming party,party
New Year's Eve party,party
Road trip,travel
Wearing traditional attire for a celebration,ethnic
General task,NA
Cooking ethnic food,ethnic
Shopping at the mall,casual
Backpacking adventure,travel
Cycling in the park,sports
Tennis match,sports
Dancing at a cultural night,ethnic
Spontaneous decision,NA
Office meeting,formal
Wedding reception,party
Signing a business contract,formal
Reading a book,home
Shopping at the mall,casual
Relaxing on the couch,home
Cycling in the park,sports
Strolling through a market,casual
Joining a cultural workshop,ethnic
Visiting a coworking space,smart casual
Tennis match,sports
Beach vacation,travel
Award ceremony,formal
New Year's Eve party,party
Watching a live game,sports
Watching a folk dance performance,ethnic
Attending a cultural festival,ethnic
Signing a business contract,formal
Taking a cruise,travel
Ethnic music concert,ethnic
Taking a cruise,travel
Casual Friday at work,casual
Formal fundraising event,formal
Formal wedding,formal
Anniversary party,party
Activity awaiting classification,NA
Corporate gala dinner,formal
Gallery opening,smart casual
Placeholder event,NA
Swimming at the pool,sports
Going to the gym,sports
Cooking dinner,home
Surprise party,party
Attending a cultural festival,ethnic
Placeholder event,NA
Visiting a heritage site,ethnic
Strolling through a market,casual
Backpacking adventure,travel
Attending a workshop,smart casual
Casual Friday at work,casual
Networking conference,formal
Gardening,home
Morning run,sports
Relaxing at a coffee shop,casual
Business presentation,formal
Surprise party,party
Morning run,sports
Job interview,formal
Swimming at the pool,sports
Learning traditional crafts,ethnic
Rock climbing,sports
Attending a cultural festival,ethnic
Family game night,home
General task,NA
No specific activity,NA
Daytime wedding,smart casual
Watching a live game,sports
Participating in a local tradition,ethnic
Graduation celebration,party
Relaxing at a coffee shop,casual
Playing soccer,sports
Practicing yoga,sports
Networking event,smart casual
Daytime wedding,smart casual
Strolling through a market,casual
Strolling through a market,casual
Visiting a heritage site,ethnic
Hiking trip,travel
Book launch party,smart casual
Formal wedding,formal
Wedding reception,party
Formal wedding,formal
Music festival,party
Organizing a closet,home
Walking in the park,casual
Brunch with colleagues,smart casual
Swimming at the pool,sports
Having a picnic,casual
Relaxing at a coffee shop,casual
Doing laundry,home
Taking a cruise,travel
Surprise party,party
Relaxing at a coffee shop,casual
Undefined purpose,NA
Undefined purpose,NA
Office meeting,formal
Backpacking adventure,travel
Weekend getaway,travel
New Year's Eve party,party
Watching a folk dance performance,ethnic
New Year's Eve party,party
Camping in the woods,travel
Surprise party,party
Ethnic music concert,ethnic
Brunch with colleagues,smart casual
Anniversary party,party
Participating in a local tradition,ethnic
Networking event,smart casual
Wedding reception,party
Tennis match,sports
Watching TV,home
New Year's Eve party,party
Music festival,party
Backpacking adventure,travel
Birthday celebration,party
Going to the gym,sports
Learning traditional crafts,ethnic
Activity awaiting classification,NA
Cleaning the house,home
Tennis match,sports
Morning run,sports
Watching TV,home
Brunch with colleagues,smart casual
Cycling in the park,sports
Formal wedding,formal
Casual Friday at work,casual
Anniversary party,party
Dinner at a fancy restaurant,smart casual
Visiting a coworking space,smart casual
New Year's Eve party,party
Award ceremony,formal
Business presentation,formal
Unplanned event,NA
Corporate gala dinner,formal
Music festival,party
Dinner at a fancy restaurant,smart casual
Formal fundraising event,formal
Visiting a historic site,travel
Shopping at the mall,casual
Spontaneous decision,NA
Anniversary party,party
Miscellaneous activity,NA
Visiting a café,casual
Attending a workshop,smart casual
Backpacking adventure,travel
Job interview,formal
No specific activity,NA
Walking in the park,casual
Corporate gala dinner,formal
Weekend getaway,travel
No specific activity,NA
Participating in a local tradition,ethnic
Attending a seminar,formal
Working from home,home
Window shopping,casual
Window shopping,casual
Signing a business contract,formal
Wearing traditional attire for a celebration,ethnic
Hiking trip,travel
Placeholder event,NA
Semi-formal charity event,smart casual
Visiting a historic site,travel
Visiting a café,casual
Going to the movies,casual
Miscellaneous activity,NA
Semi-formal charity event,smart casual
Book launch party,smart casual
Cooking ethnic food,ethnic
Watching a live game,sports
Formal wedding,formal
Visiting a historic site,travel
Activity awaiting classification,NA
Rock climbing,sports
Organizing a closet,home
Rock climbing,sports
Camping in the woods,travel
Going to the movies,casual
Award ceremony,formal
Visiting a heritage site,ethnic
Formal fundraising event,formal
Birthday celebration,party
Watching TV,home
Walking in the park,casual
Watching a live game,sports
Award ceremony,formal
Going to the movies,casual
Exploring a new city,travel
Backpacking adventure,travel
Anniversary party,party
Walking in the park,casual
Brunch with colleagues,smart casual
Doing laundry,home
Backpacking adventure,travel
Cleaning the house,home
Learning traditional crafts,ethnic
Networking event,smart casual
Learning traditional crafts,ethnic
Going to the gym,sports
Organizing a closet,home
Corporate gala dinner,formal
Surprise party,party
Hiking trip,travel
Undefined purpose,NA
Dancing at a cultural night,ethnic
Swimming at the pool,sports
No specific activity,NA
Visiting a coworking space,smart casual
Practicing yoga,sports
Attending a seminar,formal
Cleaning the house,home
Birthday celebration,party
Miscellaneous activity,NA
Organizing a closet,home
Placeholder event,NA
Dinner at a fancy restaurant,smart casual
Weekend getaway,travel
Watching a folk dance performance,ethnic
Ethnic music concert,ethnic
Formal fundraising event,formal
Signing a business contract,formal
Club night,party
Visiting a heritage site,ethnic
Beach vacation,travel
Working from home,home
New Year's Eve party,party
Meeting a friend,casual
Camping in the woods,travel
Going to the gym,sports
Meeting a friend,casual
Music festival,party
Book launch party,smart casual
Wedding reception,party
Semi-formal charity event,smart casual
Birthday celebration,party
Weekend getaway,travel
Book launch party,smart casual
Swimming at the pool,sports
Reading a book,home
Gardening,home
Hiking on a trail,sports
Club night,party
Ethnic music concert,ethnic
Walking in the park,casual
Book launch party,smart casual
Backpacking adventure,travel
General task,NA
Weekend getaway,travel
Cleaning the house,home
Award ceremony,formal
Cooking ethnic food,ethnic
Going to the movies,casual
Casual business meeting,smart casual
Uncategorized event,NA
Camping in the woods,travel
Music festival,party
Miscellaneous activity,NA
Participating in a local tradition,ethnic
Visiting a historic site,travel
Exploring a new city,travel
Visiting a café,casual
Office meeting,formal
Graduation celebration,party
Watching TV,home
Club night,party
Business presentation,formal
Networking conference,formal
Corporate gala dinner,formal
Book launch party,smart casual
Signing a business contract,formal
New Year's Eve party,party
Meeting a friend,casual
Reading a book,home
Undefined purpose,NA
Going to the movies,casual
Housewarming party,party
Dinner at a fancy restaurant,smart casual
Going to the gym,sports
Learning traditional crafts,ethnic
Office meeting,formal
Organizing a closet,home
New Year's Eve party,party
Practicing yoga,sports
No specific activity,NA
Ethnic music concert,ethnic
Morning run,sports
Window shopping,casual
Swimming at the pool,sports
Watching a live game,sports
Cycling in the park,sports
Backpacking adventure,travel
New Year's Eve party,party
Casual business meeting,smart casual
Cooking dinner,home
Placeholder event,NA
Networking event,smart casual
Undefined purpose,NA
Morning run,sports
Surprise party,party
Walking in the park,casual
Watching a folk dance performance,ethnic
Watching a live game,sports
Reading a book,home
Hiking on a trail,sports
Having a picnic,casual
Working from home,home
Formal fundraising event,formal
Shopping at the mall,casual
Backpacking adventure,travel
Meeting a friend,casual
Activity awaiting classification,NA
Wearing traditional attire for a celebration,ethnic
Visiting a coworking space,smart casual
Semi-formal charity event,smart casual
Housewarming party,party
Networking conference,formal
Relaxing at a coffee shop,casual
Visiting a coworking space,smart casual
Participating in a local tradition,ethnic
Music festival,party
Morning run,sports
Road trip,travel
Anniversary party,party
Spontaneous decision,NA
Participating in a local tradition,ethnic
Award ceremony,formal
Backpacking adventure,travel
Exploring a new city,travel
Graduation celebration,party
Going to the movies,casual
Camping in the woods,travel
General task,NA
Unplanned event,NA
Joining a cultural workshop,ethnic
Camping in the woods,travel
Birthday celebration,party
Attending a cultural festival,ethnic
Music festival,party
Learning traditional crafts,ethnic
Participating in a local tradition,ethnic
Activity not specified,NA
Corporate gala dinner,formal
Exploring a new city,travel
Housewarming party,party
Activity not specified,NA
Anniversary party,party
Placeholder event,NA
Camping in the woods,travel
Attending a cultural festival,ethnic
Going to the movies,casual
Strolling through a market,casual
Dancing at a cultural night,ethnic
Semi-formal charity event,smart casual
Camping in the woods,travel
Attending a seminar,formal
Cooking dinner,home
Visiting a historic site,travel
Taking a cruise,travel
Semi-formal charity event,smart casual
Networking conference,formal
Swimming at the pool,sports
Attending a seminar,formal
Activity awaiting classification,NA
Anniversary party,party
Camping in the woods,travel
Club night,party
Meeting a friend,casual
Ethnic music concert,ethnic
No specific activity,NA
Cleaning the house,home
Club night,party
Cycling in the park,sports
Unplanned event,NA
Unplanned event,NA
Housewarming party,party
Attending a cultural festival,ethnic
Relaxing at a coffee shop,casual
Gallery opening,smart casual
Cleaning the house,home
Visiting a historic site,travel
Graduation celebration,party
Traveling by train,travel
Working from home,home
Attending a cultural festival,ethnic
Family game night,home
Watching a folk dance performance,ethnic
Birthday celebration,party
Networking conference,formal
Anniversary party,party
Road trip,travel
Award ceremony,formal
Meeting a friend,casual
Beach vacation,travel
Activity not specified,NA
Relaxing on the couch,home
Visiting a heritage site,ethnic
Signing a business contract,formal
No specific activity,NA
Going to the movies,casual
Hiking on a trail,sports
Formal fundraising event,formal
Visiting a heritage site,ethnic
Award ceremony,formal
Organizing a closet,home
Joining a cultural workshop,ethnic
Reading a book,home
Wedding reception,party
Casual Friday at work,casual
New Year's Eve party,party
Backpacking adventure,travel
Backpacking adventure,travel
Cleaning the house,home
Shopping at the mall,casual
Gallery opening,smart casual
Job interview,formal
Halloween party,party
Business presentation,formal
Cooking dinner,home
Traveling by train,travel
Tennis match,sports
Unplanned event,NA
Going to the gym,sports
Having a picnic,casual
Housewarming party,party
Visiting a heritage site,ethnic
Halloween party,party
Formal wedding,formal
Halloween party,party
Swimming at the pool,sports
Office meeting,formal
Casual business meeting,smart casual
Visiting a historic site,travel
Cycling in the park,sports
Surprise party,party
Gallery opening,smart casual
General task,NA
Club night,party
Spontaneous decision,NA
Brunch with colleagues,smart casual
Housewarming party,party
Taking a cruise,travel
Corporate gala dinner,formal
Miscellaneous activity,NA
Window shopping,casual
Window shopping,casual
Cleaning the house,home
Swimming at the pool,sports
Miscellaneous activity,NA
Uncategorized event,NA
Reading a book,home
Visiting a heritage site,ethnic
Backpacking adventure,travel
New Year's Eve party,party
Working from home,home
Working from home,home
Cooking dinner,home
Music festival,party
Walking in the park,casual
Office meeting,formal
Reading a book,home
Undefined purpose,NA
Meeting a friend,casual
General task,NA
Watching a live game,sports
Anniversary party,party
Business presentation,formal
Strolling through a market,casual
Reading a book,home
Cleaning the house,home
Playing soccer,sports
Dinner at a fancy restaurant,smart casual
Ethnic music concert,ethnic
Road trip,travel
Window shopping,casual
Playing soccer,sports
Cooking dinner,home
Networking event,smart casual
Music festival,party
Tennis match,sports
Music festival,party
Networking event,smart casual
Undefined purpose,NA
Watching a folk dance performance,ethnic
Going to the gym,sports
Rock climbing,sports
Attending a seminar,formal
Formal wedding,formal
Camping in the woods,travel
Relaxing at a coffee shop,casual
Halloween party,party
Formal wedding,formal
Swimming at the pool,sports
Relaxing on the couch,home
Strolling through a market,casual
Having a picnic,casual
Traveling by train,travel
Rock climbing,sports
Semi-formal charity event,smart casual
Halloween party,party
Uncategorized event,NA
Uncategorized event,NA
Housewarming party,party
Going to the gym,sports
Walking in the park,casual
Spontaneous decision,NA
Cooking ethnic food,ethnic
Halloween party,party
Watching a live game,sports
Dinner at a fancy restaurant,smart casual
Shopping at the mall,casual
Activity awaiting classification,NA
Watching TV,home
Miscellaneous activity,NA
Ethnic music concert,ethnic
Attending a cultural festival,ethnic
Gardening,home
Road trip,travel
Meeting a friend,casual
Taking a cruise,travel
Family game night,home
Birthday celebration,party
Working from home,home
Learning traditional crafts,ethnic
Activity awaiting classification,NA
Going to the gym,sports
Morning run,sports
Going to the movies,casual
Organizing a closet,home
Walking in the park,casual
Walking in the park,casual
Working from home,home
Gardening,home
Networking conference,formal
Joining a cultural workshop,ethnic
Corporate gala dinner,formal
Watching a folk dance performance,ethnic
Brunch with colleagues,smart casual
Swimming at the pool,sports
Wearing traditional attire for a celebration,ethnic
Music festival,party
Joining a cultural workshop,ethnic
Placeholder event,NA
General task,NA
Surprise party,party
Visiting a historic site,travel
Exploring a new city,travel
Award ceremony,formal
Placeholder event,NA
Cycling in the park,sports
General task,NA
Cooking ethnic food,ethnic
Job interview,formal
Relaxing at a coffee shop,casual
Watching TV,home
Organizing a closet,home
Swimming at the pool,sports
Going to the gym,sports
Cleaning the house,home
Watching a folk dance performance,ethnic
Cooking ethnic food,ethnic
Visiting a historic site,travel
Visiting a café,casual
Traveling by train,travel
Organizing a closet,home
Having a picnic,casual
Road trip,travel
Taking a cruise,travel
Organizing a closet,home
Having a picnic,casual
Rock climbing,sports
Wedding reception,party
Attending a seminar,formal
Weekend getaway,travel
Tennis match,sports
Shopping at the mall,casual
Attending a workshop,smart casual
Shopping at the mall,casual
Networking conference,formal
Gardening,home
Morning run,sports
Music festival,party
Miscellaneous activity,NA
Watching TV,home
Attending a cultural festival,ethnic
Networking conference,formal
Morning run,sports
Formal wedding,formal
Meeting a friend,casual
Doing laundry,home
Visiting a coworking space,smart casual
Working from home,home
Award ceremony,formal
Visiting a café,casual
Hiking trip,travel
Cycling in the park,sports
Dinner at a fancy restaurant,smart casual
Watching a folk dance performance,ethnic
Attending a seminar,formal
Watching TV,home
Strolling through a market,casual
Hiking trip,travel
Activity awaiting classification,NA
Watching a live game,sports
Shopping at the mall,casual
Surprise party,party
Gardening,home
Watching a live game,sports
Semi-formal charity event,smart casual
Cooking dinner,home
Doing laundry,home
Swimming at the pool,sports
Gallery opening,smart casual
Networking conference,formal
Meeting a friend,casual
Family game night,home
Watching a live game,sports
Going to the gym,sports
Relaxing at a coffee shop,casual
Watching TV,home
Uncategorized event,NA
Networking conference,formal
Formal fundraising event,formal
Shopping at the mall,casual
Cooking ethnic food,ethnic
